id	name	source_url	source_kind	license	redistribution	candidate_scenarios	notes
ocr_src_0012	TableBank	https://doc-analysis.github.io/tablebank-page/	github_dataset	license not clearly surfaced	unknown	structured;layout;pdf_page_image	access=official dataset page reachable; license_basis=current public page shows download and statistics but this audit did not verify an explicit redistribution license; commercial=unknown; derivative=unknown; attribution=likely citation; recommend=unknown; useful=table_like dense_text and rendered scientific table images; review=needs explicit license check on repo download artifacts before any local staging; sample_download=hold.
ocr_src_0013	PubLayNet	https://github.com/ibm-aur-nlp/PubLayNet	github_dataset	CDLA-Permissive-1.0 for annotations plus PMC OA terms for images	metadata_only	layout;plain_print;pdf_page_image	access=official GitHub repo reachable; license_basis=LICENSE.md says IBM annotations are under CDLA-Permissive 1.0 and images must follow PMC Open Access Subset terms; commercial=annotations yes and images depend on PMC terms; derivative=annotations yes and images depend on PMC terms; attribution=preserve IBM notice and source provenance; recommend=metadata_only because rights are split between annotations and underlying page images; useful=multi_column heading_paragraph caption_like figure/table context and dense scientific pages; review=per-item source review needed before any checked-in sample; sample_download=small subset only.
ocr_src_0014	PubTabNet	https://github.com/ibm-aur-nlp/PubTabNet	github_dataset	CDLA-Permissive-1.0 for annotations plus PMC OA terms for images	metadata_only	structured;layout;pdf_page_image	access=official GitHub repo reachable; license_basis=LICENSE.md says IBM annotations are under CDLA-Permissive 1.0 and images must follow PMC Open Access Subset terms; commercial=annotations yes and images depend on PMC terms; derivative=annotations yes and images depend on PMC terms; attribution=preserve IBM notice and source provenance; recommend=metadata_only because table images come from mixed PMC articles and the corpus is large; useful=table_like dense_text small_font and HTML-structured table references; review=manual article-source review still needed for any committed sample; sample_download=small subset only.
ocr_src_0015	PubTables-1M	https://github.com/microsoft/table-transformer	github_dataset	exact dataset license pending	unknown	structured;layout;pdf_page_image	access=official GitHub repo reachable and points to Microsoft Research Open Data and Hugging Face archives; license_basis=this audit did not successfully fetch the exact dataset license page from the official data host; commercial=unknown; derivative=unknown; attribution=likely yes if CDLA or similar applies but unconfirmed here; recommend=unknown until the official dataset license page is captured; useful=table_like cell-structure and dense rendered table-page stress; review=needs exact license text before any subset work; sample_download=hold.
ocr_src_0016	HICMA	https://hicma.net/dataset.html	restricted_dataset	CC-BY-NC-4.0	forbidden	handwriting;historical;language	access=official dataset page reachable; license_basis=page states CC BY-NC 4.0; commercial=no; derivative=yes but non-commercial only; attribution=yes; recommend=forbidden for payload bytes in this corpus; useful=arabic handwritten calligraphy manuscript and historical-style OCR stress; review=reference-only; sample_download=do not commit.
ocr_src_0017	Noisy OCR Dataset (NOD)	https://zenodo.org/records/5068735	paper_dataset	license not verified in current page snapshot	unknown	degradation;historical;language	access=official Zenodo record reachable; license_basis=current page snapshot showed description and file sizes but not a clear license field in the audited lines; commercial=unknown; derivative=unknown; attribution=likely citation; recommend=unknown and large-dataset caution because archive size is about 26 GiB compressed and 193 GiB unpacked; useful=blur watermark weak-ink stains scribbles and historical book/page noise; review=license field must be captured before use; sample_download=hold.
ocr_src_0018	Chronicling America rights-cleared newspaper pages	https://www.loc.gov/collections/chronicling-america/about-this-collection/rights-and-access/	government_public	public domain or no known restrictions at collection level	metadata_only	historical;plain_print;pdf_page_image	access=official Library of Congress rights page reachable; license_basis=LOC states it believes the newspapers in Chronicling America are in the public domain or have no known copyright restrictions; commercial=likely yes case by case; derivative=likely yes case by case; attribution=preferred; recommend=metadata_only because item-level review is still prudent for international reuse and for choosing specific pages; useful=historical_scan typewriter dense_text small_font and OCR-noisy newspaper columns; review=select exact files manually; sample_download=small page subset later.
ocr_src_0019	National Archives digitized records	https://www.archives.gov/research/start/faqs.html	government_public	most public-domain federal records with exceptions	metadata_only	historical;plain_print;handwriting;pdf_page_image	access=official National Archives pages reachable; license_basis=Archives FAQ says images on the website that are in the public domain may be used without permission and NARA material is largely federal-records based; commercial=often yes for public-domain federal material but partner collections vary; derivative=often yes; attribution=preferred; recommend=metadata_only because item-level and partner-source review is still needed; useful=historical_scan typewriter handwritten forms and government records; review=manual item review required; sample_download=small page subset later.
ocr_src_0020	IRS forms and publications	https://www.irs.gov/FormsPubs	government_public	U.S. government works with per-file review	ok	plain_print;structured;pdf_page_image	access=official IRS forms page reachable; license_basis=IRS hosts official forms and USAGov explains that U.S. government works are not subject to copyright although some federal websites may include restricted third-party materials; commercial=yes for actual government works; derivative=yes for actual government works; attribution=good practice; recommend=ok for carefully chosen blank official forms or publications after per-file review; useful=form_like key_value_like digits_amounts_units clean_print and rendered-page candidates; review=avoid filled taxpayer records and third-party marks; sample_download=small rendered pages only.
ocr_src_0021	Wikimedia Commons File:Road Closed-to-Thru Traffic sign.jpg	https://commons.wikimedia.org/wiki/File%3ARoad_Closed-to-Thru_Traffic_sign.jpg	wikimedia_commons	CC-BY-SA-4.0	metadata_only	scene_text;negative	access=file page reachable; license_basis=Commons file page states CC BY-SA 4.0; commercial=yes; derivative=yes with share-alike; attribution=yes; recommend=metadata_only because attribution and share-alike handling should be intentional if we ever check in bytes; useful=signage_like scene_text negative and incidental-text stress; review=use as a non-document OCR control; sample_download=small file later if needed.
ocr_src_0022	Wikimedia Commons File:Photo enforced traffic light sign.JPG	https://commons.wikimedia.org/wiki/File%3APhoto_enforced_traffic_light_sign.JPG	wikimedia_commons	public-domain dedication	ok	scene_text;negative	access=file page reachable; license_basis=Commons file page marks the work as dedicated to the public domain by the copyright holder; commercial=yes; derivative=yes; attribution=not required though provenance is useful; recommend=ok; useful=signage_like scene_text negative and no-layout OCR control cases; review=still verify text density before selection; sample_download=small file later.
ocr_src_0023	Wikimedia Commons File:Ledger-sm2.jpg	https://commons.wikimedia.org/wiki/File%3ALedger-sm2.jpg	wikimedia_commons	PDM-1.0	ok	historical;plain_print	access=file page reachable; license_basis=Commons file page marks the image with Public Domain Mark 1.0; commercial=yes; derivative=yes; attribution=not required though provenance is useful; recommend=ok; useful=historical_scan typewriter dense_text small_font ledger-style structure and aging artifacts; review=manual crop selection recommended; sample_download=small file later.
ocr_src_0024	Wikimedia Commons File:Permission paper scanned.jpg	https://commons.wikimedia.org/wiki/File%3APermission_paper_scanned.jpg	wikimedia_commons	CC-BY-SA-4.0	metadata_only	plain_print;structured;pdf_page_image	access=file page reachable; license_basis=Commons file page lists CC BY-SA 4.0; commercial=yes; derivative=yes with share-alike; attribution=yes; recommend=metadata_only because this is document-like content with share-alike obligations and limited OCR stress value; useful=form_like plain scanned-page handling; review=download only if we need a small freedom-cleared scanned-page example; sample_download=optional.
ocr_src_0025	Wikimedia Commons File:The menu... (39980813130).jpg	https://commons.wikimedia.org/wiki/File%3AThe_menu..._%2839980813130%29.jpg	wikimedia_commons	CC-BY-2.0	ok	scene_text;structured;degradation	access=file page reachable; license_basis=Commons file page lists CC BY 2.0; commercial=yes; derivative=yes; attribution=yes; recommend=ok for a carefully attributed small sample if we need menu_like phone-photo stress; useful=menu_like perspective shadow digits_amounts_units and mixed structured scene text; review=manual crop review still recommended; sample_download=small file later.
ocr_src_0026	Wikimedia Commons File:NDL12880686 Ledger part1.pdf	https://commons.wikimedia.org/wiki/File%3ANDL12880686_Ledger_part1.pdf	wikimedia_commons	public-domain mechanical scan	ok	historical;pdf_page_image	access=file page reachable; license_basis=Commons file page says the file is public domain as a mechanical scan of a public-domain original; commercial=yes; derivative=yes; attribution=not required though provenance is useful; recommend=ok for future render-to-image candidates while keeping PDF OCR out of scope this round; useful=historical_scan typewriter dense_text pdf_page_image and ledger structure; review=render selected page images only when needed; sample_download=small rendered page later.
ocr_src_0028	Wikimedia Commons File:Image 579x817 from 0,8 to 7224,10200.jpg	https://commons.wikimedia.org/wiki/File%3AImage_579x817_from_0%2C8_to_7224%2C10200.jpg	wikimedia_commons	Public domain	ok	layout;historical;plain_print	access=file page reachable; license_basis=Commons file page marks the upload as Public domain and attributes the scan to the Library of Congress; commercial=yes; derivative=yes; attribution=not required though provenance is useful; recommend=ok; useful=multi_column dense_text small_font historical newspaper front page with map/illustration mix; review=item-level file is small and commit-safe; sample_download=checked-in small JPG page.
ocr_src_0029	Wikimedia Commons File:SCC1.jpg	https://commons.wikimedia.org/wiki/File%3ASCC1.jpg	wikimedia_commons	Public domain	ok	historical;layout;plain_print	access=file page reachable; license_basis=Commons file page marks the file as Public domain and credits Chronicling America / Library of Congress source material; commercial=yes; derivative=yes; attribution=not required though provenance is useful; recommend=ok; useful=historical_scan multi_column dense_text small_font and article-heading stress on a full newspaper page; review=item-level file is large but rights are clear and content has no obvious PII; sample_download=checked-in resized JPG page.
ocr_src_0030	Wikimedia Commons File:Arabic newspaper declare formation of the UAR, 1958.jpg	https://commons.wikimedia.org/wiki/File%3AArabic_newspaper_declare_formation_of_the_UAR%2C_1958.jpg	wikimedia_commons	Public domain	ok	language;historical;plain_print	access=file page reachable; license_basis=Commons file page marks the file as Public domain with no attribution requirement; commercial=yes; derivative=yes; attribution=not required though provenance is useful; recommend=ok; useful=arabic non-Latin newspaper headline OCR with digits and photographic halftone noise; review=item-level file is compact and free of obvious private data; sample_download=checked-in small JPG page.
ocr_src_0031	Wikimedia Commons File:Typewriter-writed paper.jpg	https://commons.wikimedia.org/wiki/File%3ATypewriter-writed_paper.jpg	wikimedia_commons	CC0	ok	degradation;scene_text;plain_print	access=file page reachable; license_basis=Commons file page marks the work as CC0 public-domain dedication; commercial=yes; derivative=yes; attribution=not required; recommend=ok; useful=document-like phone-photo perspective blur shallow-depth typewriter text and mixed focus degradation; review=item-level file is commit-safe but should be described as a document-like photo rather than a clean scan; sample_download=checked-in resized JPG photo.
ocr_src_0032	Wikimedia Commons File:Lat Pau (Chinese newspaper).jpg	https://commons.wikimedia.org/wiki/File%3ALat_Pau_%28Chinese_newspaper%29.jpg	wikimedia_commons	Public domain	ok	language;historical;plain_print	access=file page reachable; license_basis=Commons file page marks the image as Public domain with no attribution requirement; commercial=yes; derivative=yes; attribution=not required though provenance is useful; recommend=ok; useful=cjk dense_text historical newspaper front page with vertical and compact Chinese text; review=item-level file is clear enough for tracked OCR input and contains no obvious PII; sample_download=checked-in resized JPG page.
